Datum,Land,Ort,Veranstalter,Zuordnung,Motto,TN*
03.10.2018,NW,Dortmund,"Die Rechte KVDortmund",Parteien,"„Sicherheit für Dortmundschaffen: Politische Willkürbeenden, Polizeikapazitätensinnvoll nutzen, Kriminali-tät zurückdrängen“",50
03.10.2018,RP,"Ramstein-Miesbach",,"Rechtsextremisten/Neonazis","„Deutsche Einheit in Frei-heit – Abzug aller US-Trup-pen aus Deutschland“",50
03.10.2018,BE,Berlin,"„Wir fürDeutschlande. V.“","Rechtsextremisten/Neonazis",„Tag der Nation 2018“,1900
05.10.2018,SN,Chemnitz,„Pro Chemnitz“,"Rechtsextremisten/Neonazis",„Sicherheit für Chemnitz“,1.100
12.10.2018,MV,Stralsund,"„Vereint fürStralsund“","Rechtsextremisten/Neonazis","„Wir haben die Schnauzevoll“",140
12.10.2018,SN,Chemnitz,„Pro Chemnitz“,"Rechtsextremisten/Neonazis",„Sicherheit für Chemnitz“,1.100
19.10.2018,SL,"Neunkir-chen",,"Rechtsextremisten/Neonazis",„Merkel muss weg“,30
19.10.2018,SN,Chemnitz,„Pro Chemnitz“,"Rechtsextremisten/Neonazis",„Sicherheit für Chemnitz“,1.000
20.10.2018,SN,"Schwarzen-berg/Erzg.","„Freigeiste. V.“","Rechtsextremisten/Neonazis","„Schutzzone Erzgebirge –Sicherheit auch für Deut-sche“",300
26.10.2018,SN,Chemnitz,„Pro Chemnitz“,"Rechtsextremisten/Neonazis",„Sicherheit für Chemnitz“,1.050
27.10.2018,ST,"Tanger-münde",,"Rechtsextremisten/Neonazis","„Für ein freies und souverä-nes Deutschland“",50
27.10.2018,TH,"KlosterVeßra",,"Rechtsextremisten/Neonazis",,250
27.10.2018,MV,Jamel,"„Dorfgemein-schaft Jamel“","Rechtsextremisten/Neonazis",Lichterfest,100
Datum,Land,Ort,Veranstalter,Zuordnung,Motto,TN*
27.10.2018,RP,"Kaiserslau-tern","„Nationaler Wi-derstand Zwei-brücken“","Rechtsextremisten/Neonazis","„Gestern Chemnitz undKöthen, morgen Kaiserslau-tern?“",20
02.11.2018,SN,Chemnitz,„Pro Chemnitz“,"Rechtsextremisten/Neonazis",„Sicherheit für Chemnitz“,950
07.11.2018,HH,Hamburg,,"Rechtsextremisten/Neonazis",„Merkel muss weg!“,100
09.11.2018,BE,Berlin,"„Wir fürDeutschlande. V.“","Rechtsextremisten/Neonazis","„Trauermarsch für die Op-fer von Politik!“",150
09.11.2018,MV,Stralsund,"„Vereint fürStralsund“","Rechtsextremisten/Neonazis","„Heimatliebe ist kein Ver-brechen“",100
09.11.2018,SN,Chemnitz,„Pro Chemnitz“,"Rechtsextremisten/Neonazis",„Sicherheit für Chemnitz“,1.200
10.11.2018,NW,Bielefeld,"Die Rechte LV-NW",Parteien,"„Freiheit für UrsulaHaverbeck“",413
10.11.2018,ST,Magdeburg,"„Bürgerinitia-tive Magde-burg“","Rechtsextremisten/Neonazis","Fackelmarsch „Für die Op-fer der Politik und für si-chere Städte“",700
10.11.2018,MV,Güstrow,"„KameradschaftGüstrow“","Rechtsextremisten/Neonazis","„Für die Sicherheit unsererKinder“",35
16.11.2018,SN,Chemnitz,,"Rechtsextremis-ten/Neonazis",„Lang lebe die Kanzlerin“,200
16.11.2018,SN,Chemnitz,„Pro Chemnitz“,"Rechtsextremis-ten/Neonazis",„Sicherheit für Chemnitz“,2.500
